Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
creating directory /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
rm: cannot remove ‘/home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir//*’: No such file or directory
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text res_act features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 17.3521 sec
Optimization
Epoch  0
------------- sampling from valid ----------
Truth  0 :  two persons are in the bar
Sample ( 0 )  :  two people are dancing
Truth  1 :  the dog is eating watermelon
Sample ( 1 )  :  a dog is playing
Truth  2 :  a man put coffee in a mug
Sample ( 2 )  :  a man cooking his kichen
Truth  3 :  a person makes french fries
Sample ( 3 )  :  a person is cooking
Truth  4 :  someone playing something
Sample ( 4 )  :  a girl is playing a flute
Truth  5 :  a man draws a four sided shape on a screen and then puts an x inside of it
Sample ( 5 )  :  a man is doing exercise
Truth  6 :  two women are dancing
Sample ( 6 )  :  a man is dancing
Truth  7 :  an indian woman is dancing
Sample ( 7 )  :  a man is dancing
Truth  8 :  kitties are playing
Sample ( 8 )  :  a cat is playing
Truth  9 :  a man is interviewing on television
Sample ( 9 )  :  a man is speaking
Epoch  46 Update  35210 Train cost mean so far 25.2528382034 fetching data time spent (sec) 0.078 update time spent (sec) 0.426
Epoch  46 Update  35220 Train cost mean so far 25.0086179392 fetching data time spent (sec) 0.077 update time spent (sec) 0.402
Epoch  46 Update  35230 Train cost mean so far 25.2740431074 fetching data time spent (sec) 0.074 update time spent (sec) 0.41
Epoch  46 Update  35240 Train cost mean so far 25.1518488441 fetching data time spent (sec) 0.07 update time spent (sec) 0.487
Epoch  46 Update  35250 Train cost mean so far 25.0222974251 fetching data time spent (sec) 0.074 update time spent (sec) 0.36
Epoch  46 Update  35260 Train cost mean so far 24.9107066328 fetching data time spent (sec) 0.067 update time spent (sec) 0.438
Epoch  46 Update  35270 Train cost mean so far 24.9273499352 fetching data time spent (sec) 0.066 update time spent (sec) 0.404
Epoch  46 Update  35280 Train cost mean so far 25.4751365184 fetching data time spent (sec) 0.076 update time spent (sec) 0.415
Epoch  46 Update  35290 Train cost mean so far 25.2800301033 fetching data time spent (sec) 0.071 update time spent (sec) 0.413
Epoch  46 Update  35300 Train cost mean so far 25.2272049084 fetching data time spent (sec) 0.07 update time spent (sec) 0.41
------------- sampling from train ----------
Truth  0 :  a boy playing a base ball match as he missed to hit the ball
Sample ( 0 )  :  a boy is playing baseball
Truth  1 :  a woman cuts tofu into tiny pieces
Sample ( 1 )  :  a woman is slicing a potato
Truth  2 :  the bikers are racing their bikes
Sample ( 2 )  :  three people are racing on a track
Truth  3 :  a person is riding the horse
Sample ( 3 )  :  a woman is riding a horse
Truth  4 :  a band troupe is performing
Sample ( 4 )  :  a band is playing
Truth  5 :  a person pours vegetables into a pot on the stove
Sample ( 5 )  :  a man is putting vegetables into a pot
Truth  6 :  a cat is watching t.v.
Sample ( 6 )  :  a cat is watching television
Truth  7 :  a man shoots a target with a pistol
Sample ( 7 )  :  a man is shooting a target
Truth  8 :  a woman makes a large soap bubble
Sample ( 8 )  :  a woman is blowing a bubble
Truth  9 :  two men sail on a boat
Sample ( 9 )  :  a man is sailing a boat
------------- sampling from valid ----------
Truth  0 :  a man is cuting a fish
Sample ( 0 )  :  a woman is cutting a piece of bread
Truth  1 :  a person is mixing a salad
Sample ( 1 )  :  a man is adding ingredients to a bowl
Truth  2 :  a man is writing in a notebook
Sample ( 2 )  :  a man is talking on the road
Truth  3 :  a boy is playing a flute
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a man is sharpening a pencil with a large knife
Sample ( 4 )  :  a man is slicing a carrot
Truth  5 :  the skateboarder fell off his board while doing a trick
Sample ( 5 )  :  a man is playing a ball
Truth  6 :  the boy is playing the key borad
Sample ( 6 )  :  a man is playing a piano
Truth  7 :  a woman is pouring coffee into a mug and adding sugar cubes
Sample ( 7 )  :  a man is putting water into a bowl
Truth  8 :  a man is cutting potatoes
Sample ( 8 )  :  a man is peeling a potato
Truth  9 :  an uncaged bird dances to a song
Sample ( 9 )  :  a cat is walking in a cage
Epoch  46 Update  35310 Train cost mean so far 25.000034187 fetching data time spent (sec) 0.076 update time spent (sec) 0.321
Epoch  46 Update  35320 Train cost mean so far 25.7634820962 fetching data time spent (sec) 0.069 update time spent (sec) 0.458
Epoch  46 Update  35330 Train cost mean so far 25.5244277912 fetching data time spent (sec) 0.071 update time spent (sec) 0.424
Epoch  46 Update  35340 Train cost mean so far 25.2659112673 fetching data time spent (sec) 0.069 update time spent (sec) 0.322
Epoch  46 Update  35350 Train cost mean so far 25.1779383071 fetching data time spent (sec) 0.071 update time spent (sec) 0.42
Epoch  46 Update  35360 Train cost mean so far 25.1899815768 fetching data time spent (sec) 0.07 update time spent (sec) 0.331
Epoch  46 Update  35370 Train cost mean so far 25.8863681912 fetching data time spent (sec) 0.077 update time spent (sec) 0.426
Epoch  46 Update  35380 Train cost mean so far 25.2031178191 fetching data time spent (sec) 0.071 update time spent (sec) 0.347
Epoch  46 Update  35390 Train cost mean so far 25.4804917355 fetching data time spent (sec) 0.074 update time spent (sec) 0.444
Epoch  46 Update  35400 Train cost mean so far 25.2050236501 fetching data time spent (sec) 0.076 update time spent (sec) 0.487
------------- sampling from train ----------
Truth  0 :  a person plays the keyboard
Sample ( 0 )  :  a man is playing a keyboard
Truth  1 :  a man is speaking in the stage
Sample ( 1 )  :  a man is giving a speech
Truth  2 :  featuring a dance
Sample ( 2 )  :  two men are dancing
Truth  3 :  a woman is dancing in a rain
Sample ( 3 )  :  a woman is dancing in the rain
Truth  4 :  a baby is doing fun
Sample ( 4 )  :  a baby is falling asleep
Truth  5 :  a woman is dancing in the rain
Sample ( 5 )  :  a woman is dancing in the rain
Truth  6 :  a woman chops off the top and bottom portions of a full pineapple and then cuts two slices from the sides to remove the skin
Sample ( 6 )  :  a woman is cutting a pineapple
Truth  7 :  a car crashes into a building
Sample ( 7 )  :  a car is driving into a building
Truth  8 :  four men are riding in the horse
Sample ( 8 )  :  a man is riding a horse
Truth  9 :  someone is holding and pointing to a sesame seed bun
Sample ( 9 )  :  a man is holding a bun
------------- sampling from valid ----------
Truth  0 :  the dog is running and is being hit by a obstacle
Sample ( 0 )  :  a man is running
Truth  1 :  the boy danced on a park bench
Sample ( 1 )  :  a girl is running
Truth  2 :  a man gets shot on his horse
Sample ( 2 )  :  a man is riding a horse
Truth  3 :  the mouse is eating
Sample ( 3 )  :  a baby is playing
Truth  4 :  someone is shooting at a target
Sample ( 4 )  :  a man is walking
Truth  5 :  the man played his guitar
Sample ( 5 )  :  a man is playing guitar
Truth  6 :  one man showing stunt during skating
Sample ( 6 )  :  a man is playing with a ball
Truth  7 :  a man pours oil over tomato slices
Sample ( 7 )  :  the person is cooking the something
Truth  8 :  one young man is throwing tennis balls at another
Sample ( 8 )  :  a man is riding a bike
Truth  9 :  a man is driving a toy car in office
Sample ( 9 )  :  a man is driving a car
Epoch  46 Update  35410 Train cost mean so far 25.5727658318 fetching data time spent (sec) 0.071 update time spent (sec) 0.473
Epoch  46 Update  35420 Train cost mean so far 25.466306982 fetching data time spent (sec) 0.071 update time spent (sec) 0.319
Epoch  46 Update  35430 Train cost mean so far 25.0132494175 fetching data time spent (sec) 0.071 update time spent (sec) 0.427
Epoch  46 Update  35440 Train cost mean so far 24.9767622107 fetching data time spent (sec) 0.066 update time spent (sec) 0.371
Epoch  46 Update  35450 Train cost mean so far 24.9014699031 fetching data time spent (sec) 0.07 update time spent (sec) 0.359
Epoch  46 Update  35460 Train cost mean so far 25.2609659314 fetching data time spent (sec) 0.074 update time spent (sec) 0.538
Epoch  46 Update  35470 Train cost mean so far 25.717156858 fetching data time spent (sec) 0.073 update time spent (sec) 0.491
Epoch  46 Update  35480 Train cost mean so far 25.1802942376 fetching data time spent (sec) 0.069 update time spent (sec) 0.474
Epoch  46 Update  35490 Train cost mean so far 25.4766185705 fetching data time spent (sec) 0.072 update time spent (sec) 0.433
Epoch  46 Update  35500 Train cost mean so far 25.4115045984 fetching data time spent (sec) 0.071 update time spent (sec) 0.458
------------- sampling from train ----------
Truth  0 :  a dog and a puppy are standing in a basket
Sample ( 0 )  :  a dog and a puppy are in a cage
Truth  1 :  a dog is running and jumping in a snow
Sample ( 1 )  :  a dog is running in the snow
Truth  2 :  a group of horses are racing
Sample ( 2 )  :  horses are racing
Truth  3 :  the woman is peeling ginger
Sample ( 3 )  :  a woman is peeling a potato
Truth  4 :  a boy is vacuuming
Sample ( 4 )  :  a boy is playing
Truth  5 :  man is chopping wood
Sample ( 5 )  :  a man is chopping a wood
Truth  6 :  the two dogs raced each other to the pool edge
Sample ( 6 )  :  two dogs are swimming
Truth  7 :  a dog walks sits then barks
Sample ( 7 )  :  a dog is barking
Truth  8 :  a lineman faced accidental death
Sample ( 8 )  :  a man is electrocuted
Truth  9 :  a girl is signing
Sample ( 9 )  :  a girl is doing sign language
------------- sampling from valid ----------
Truth  0 :  a woman making some sort of toy with a piece of paper
Sample ( 0 )  :  a person is cutting an onion
Truth  1 :  a cat performing or playing some sort of game with her master
Sample ( 1 )  :  a man is opening a box
Truth  2 :  a woman is petting baby beavers
Sample ( 2 )  :  a cat is playing
Truth  3 :  amazing catch by jamie dalrymple
Sample ( 3 )  :  a man is playing soccer
Truth  4 :  the jewish man talked into the camera
Sample ( 4 )  :  a man is talking
Truth  5 :  a fox is walking in the snow
Sample ( 5 )  :  a cat is playing
Truth  6 :  a amazing catch
Sample ( 6 )  :  a man is playing soccer
Truth  7 :  a man trims fat off of a haunch of meat
Sample ( 7 )  :  a man is cutting meat
Truth  8 :  a man is folding the paper
Sample ( 8 )  :  a person is cutting an onion
Truth  9 :  the little boy received a couple of shots on the arm
Sample ( 9 )  :  a boy is talking
Epoch  46 Update  35510 Train cost mean so far 25.5670745479 fetching data time spent (sec) 0.071 update time spent (sec) 0.557
Epoch  46 Update  35520 Train cost mean so far 25.00439749 fetching data time spent (sec) 0.07 update time spent (sec) 0.382
Epoch  46 Update  35530 Train cost mean so far 24.9588657736 fetching data time spent (sec) 0.07 update time spent (sec) 0.431
Epoch  46 Update  35540 Train cost mean so far 24.9792055396 fetching data time spent (sec) 0.072 update time spent (sec) 0.507
Epoch  46 Update  35550 Train cost mean so far 25.1005278043 fetching data time spent (sec) 0.072 update time spent (sec) 0.355
Epoch  46 Update  35560 Train cost mean so far 25.0136729023 fetching data time spent (sec) 0.066 update time spent (sec) 0.455
Epoch  46 Update  35570 Train cost mean so far 25.1912211766 fetching data time spent (sec) 0.072 update time spent (sec) 0.442
Epoch  46 Update  35580 Train cost mean so far 25.034988191 fetching data time spent (sec) 0.071 update time spent (sec) 0.341
Epoch  46 Update  35590 Train cost mean so far 25.4090748066 fetching data time spent (sec) 0.069 update time spent (sec) 0.377
Epoch  46 Update  35600 Train cost mean so far 25.4742987756 fetching data time spent (sec) 0.073 update time spent (sec) 0.432
------------- sampling from train ----------
Truth  0 :  a man is chased up a hill
Sample ( 0 )  :  a man is running
Truth  1 :  a man shoots different guns rapidly
Sample ( 1 )  :  a man is shooting
Truth  2 :  horses are racing
Sample ( 2 )  :  horses are racing
Truth  3 :  the old lady removing the peel of potato
Sample ( 3 )  :  a woman is peeling a potato
Truth  4 :  food is stired in a pot
Sample ( 4 )  :  a woman is frying onions
Truth  5 :  a man is playing a guitar
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  a girl is performing a stage program
Sample ( 6 )  :  a woman is dancing
Truth  7 :  a man is playing with a dog
Sample ( 7 )  :  a man is playing with a dog
Truth  8 :  a man is squeezing food wrapped in a cloth
Sample ( 8 )  :  a man is preparing food
Truth  9 :  a dog is walking on his front two legs with his hind legs in the air
Sample ( 9 )  :  a dog is playing
------------- sampling from valid ----------
Truth  0 :  a guy is eating
Sample ( 0 )  :  a man is talking
Truth  1 :  a person is placing strawberries atop a cake
Sample ( 1 )  :  a man is slicing a pepper
Truth  2 :  a man is cutting a piece of carpet with a knife
Sample ( 2 )  :  a man is cutting a paper
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is dancing
Truth  4 :  a man is cutting up a cucumber
Sample ( 4 )  :  a man is cutting a vegetable
Truth  5 :  a boy is throwing baseballs at another boy who is not catching but being hit by them
Sample ( 5 )  :  a man is riding a bike
Truth  6 :  a skater skates on a half pipe
Sample ( 6 )  :  a man is riding a basketball
Truth  7 :  the man behind the rock shot the man on the horse
Sample ( 7 )  :  a man is riding a horse
Truth  8 :  some one toucing the baby beavers
Sample ( 8 )  :  a loris is eating
Truth  9 :  you are a very good musician but just want a good singer
Sample ( 9 )  :  a man is playing a guitar
Epoch  46 Update  35610 Train cost mean so far 25.1897619107 fetching data time spent (sec) 0.071 update time spent (sec) 0.46
Epoch  46 Update  35620 Train cost mean so far 25.5283069483 fetching data time spent (sec) 0.074 update time spent (sec) 0.494
Epoch  46 Update  35630 Train cost mean so far 25.3487598873 fetching data time spent (sec) 0.07 update time spent (sec) 0.378
Epoch  46 Update  35640 Train cost mean so far 24.8648465574 fetching data time spent (sec) 0.069 update time spent (sec) 0.369
Epoch  46 Update  35650 Train cost mean so far 25.000431686 fetching data time spent (sec) 0.072 update time spent (sec) 0.438
Epoch  46 Update  35660 Train cost mean so far 25.3994200534 fetching data time spent (sec) 0.07 update time spent (sec) 0.395
Epoch  46 Update  35670 Train cost mean so far 24.7423423256 fetching data time spent (sec) 0.074 update time spent (sec) 0.454
Epoch  46 Update  35680 Train cost mean so far 24.8583345638 fetching data time spent (sec) 0.072 update time spent (sec) 0.438
Epoch  46 Update  35690 Train cost mean so far 24.845990049 fetching data time spent (sec) 0.078 update time spent (sec) 0.368
Epoch  46 Update  35700 Train cost mean so far 24.6565469064 fetching data time spent (sec) 0.072 update time spent (sec) 0.383
------------- sampling from train ----------
Truth  0 :  butter is melting in a frying pan
Sample ( 0 )  :  a man is melting butter in a pan
Truth  1 :  two women are singing into microphones
Sample ( 1 )  :  two women are singing
Truth  2 :  a man is slicing some vegetables
Sample ( 2 )  :  a man is cutting mushrooms
Truth  3 :  a small puppy sitting on the steps
Sample ( 3 )  :  a puppy is playing
Truth  4 :  the woman is mixing some thing with two bowls
Sample ( 4 )  :  a woman is mixing ingredients
Truth  5 :  a man plays a flute
Sample ( 5 )  :  a man is playing a flute
Truth  6 :  someone is cutting some chicken
Sample ( 6 )  :  a woman is cutting meat
Truth  7 :  a man is rotating eggs on the table
Sample ( 7 )  :  a man is spinning eggs
Truth  8 :  a man is shooting
Sample ( 8 )  :  a man is shooting
Truth  9 :  a baby is holding onto a chair
Sample ( 9 )  :  a cat is playing
------------- sampling from valid ----------
Truth  0 :  a girl is flipping pages of a magazine
Sample ( 0 )  :  a man is playing
Truth  1 :  a dog is running
Sample ( 1 )  :  a man is riding a bike
Truth  2 :  the boy performed on the piano for an audience
Sample ( 2 )  :  two girls are dancing
Truth  3 :  somebody is slicing a tomatoe
Sample ( 3 )  :  a man is peeling a vegetable
Truth  4 :  the man is doing magic
Sample ( 4 )  :  a man is dancing
Truth  5 :  a boy is screaming
Sample ( 5 )  :  a man is playing with a man
Truth  6 :  the man is writing a letter
