Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/
/home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text googlenet features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 16.4801 sec
Optimization
Epoch  0
------------- sampling from valid ----------
Truth  0 :  a guy is eating
Sample ( 0 )  :  a man is eating food
Truth  1 :  a person is placing strawberries atop a cake
Sample ( 1 )  :  a man is preparing food
Truth  2 :  a man is cutting a piece of carpet with a knife
Sample ( 2 )  :  a man is cutting the paper
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is dancing
Truth  4 :  a man is cutting up a cucumber
Sample ( 4 )  :  a man is slicing a vegetable
Truth  5 :  a boy is throwing baseballs at another boy who is not catching but being hit by them
Sample ( 5 )  :  a man is riding a bicycle
Truth  6 :  a skater skates on a half pipe
Sample ( 6 )  :  a man is playing a skateboard
Truth  7 :  the man behind the rock shot the man on the horse
Sample ( 7 )  :  a man is carrying a woman
Truth  8 :  some one toucing the baby beavers
Sample ( 8 )  :  the animal is eating
Truth  9 :  you are a very good musician but just want a good singer
Sample ( 9 )  :  a man is playing a guitar
Epoch  76 Update  58510 Train cost mean so far 24.2670861287 fetching data time spent (sec) 0.06 update time spent (sec) 0.466
Epoch  76 Update  58520 Train cost mean so far 24.1201009503 fetching data time spent (sec) 0.057 update time spent (sec) 0.413
Epoch  76 Update  58530 Train cost mean so far 23.5597388433 fetching data time spent (sec) 0.056 update time spent (sec) 0.352
Epoch  76 Update  58540 Train cost mean so far 23.7739107131 fetching data time spent (sec) 0.056 update time spent (sec) 0.395
Epoch  76 Update  58550 Train cost mean so far 24.2228922623 fetching data time spent (sec) 0.056 update time spent (sec) 0.377
Epoch  76 Update  58560 Train cost mean so far 23.6252535159 fetching data time spent (sec) 0.057 update time spent (sec) 0.469
Epoch  76 Update  58570 Train cost mean so far 23.7004997769 fetching data time spent (sec) 0.055 update time spent (sec) 0.424
Epoch  76 Update  58580 Train cost mean so far 23.5079147651 fetching data time spent (sec) 0.06 update time spent (sec) 0.356
Epoch  76 Update  58590 Train cost mean so far 23.3552387378 fetching data time spent (sec) 0.058 update time spent (sec) 0.342
Epoch  76 Update  58600 Train cost mean so far 23.3916057594 fetching data time spent (sec) 0.052 update time spent (sec) 0.326
------------- sampling from train ----------
Truth  0 :  a dog is sitting
Sample ( 0 )  :  a dog is barking
Truth  1 :  a snake is slithering through leaves
Sample ( 1 )  :  a snake is running
Truth  2 :  the baby is playing the piano
Sample ( 2 )  :  a girl is playing a piano
Truth  3 :  a man making bean dish
Sample ( 3 )  :  a man cooking his kichen
Truth  4 :  a man is slicing a garlic
Sample ( 4 )  :  a man is chopping garlic
Truth  5 :  many ball are seen on the road
Sample ( 5 )  :  a ball is moving
Truth  6 :  a truck is driving down a road
Sample ( 6 )  :  a car is driving down a road
Truth  7 :  a man is pushing car
Sample ( 7 )  :  a man is lifting a car
Truth  8 :  someone is typing in a keyboard
Sample ( 8 )  :  a person is typing on a keyboard
Truth  9 :  a chain of bullock-carts are moving one behind the other along a street
Sample ( 9 )  :  a man is riding a bicycle
------------- sampling from valid ----------
Truth  0 :  the person is playing the guitar
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a man is cutting a potato in half
Sample ( 1 )  :  a man is peeling a potato
Truth  2 :  two girls are dancing
Sample ( 2 )  :  a man is dancing
Truth  3 :  a woman is dancing on s stage
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a woman is walking along a pavement
Sample ( 4 )  :  two people are dancing
Truth  5 :  a person puts potato wedges into a pot of boiling water
Sample ( 5 )  :  a person is cooking
Truth  6 :  the person is playing the keyboard
Sample ( 6 )  :  a man is playing a piano
Truth  7 :  a woman is walking down a street
Sample ( 7 )  :  two people are dancing
Truth  8 :  people getting into a swimming pool
Sample ( 8 )  :  a man is running
Truth  9 :  someone is putting french fries into a pot
Sample ( 9 )  :  a person is cooking
Epoch  76 Update  58610 Train cost mean so far 24.0683314685 fetching data time spent (sec) 0.057 update time spent (sec) 0.371
Epoch  76 Update  58620 Train cost mean so far 23.8649857012 fetching data time spent (sec) 0.056 update time spent (sec) 0.385
Epoch  76 Update  58630 Train cost mean so far 23.7070758586 fetching data time spent (sec) 0.054 update time spent (sec) 0.365
Epoch  76 Update  58640 Train cost mean so far 24.0141724212 fetching data time spent (sec) 0.056 update time spent (sec) 0.416
Epoch  76 Update  58650 Train cost mean so far 23.7716522885 fetching data time spent (sec) 0.059 update time spent (sec) 0.367
Epoch  76 Update  58660 Train cost mean so far 24.2899968694 fetching data time spent (sec) 0.057 update time spent (sec) 0.342
Epoch  76 Update  58670 Train cost mean so far 24.3587691313 fetching data time spent (sec) 0.06 update time spent (sec) 0.415
Epoch  76 Update  58680 Train cost mean so far 24.1823858387 fetching data time spent (sec) 0.052 update time spent (sec) 0.552
Epoch  76 Update  58690 Train cost mean so far 24.1572973816 fetching data time spent (sec) 0.06 update time spent (sec) 0.35
Epoch  76 Update  58700 Train cost mean so far 23.9126491352 fetching data time spent (sec) 0.061 update time spent (sec) 0.439
------------- sampling from train ----------
Truth  0 :  a boy is playing baseball
Sample ( 0 )  :  a boy is playing baseball
Truth  1 :  a bird climbs the ladder with ball in its beak
Sample ( 1 )  :  a bird is climbing a ladder
Truth  2 :  a woman is pouring ingredients into a yellow mixture
Sample ( 2 )  :  a woman is cooking
Truth  3 :  a person is cutting the onion
Sample ( 3 )  :  a woman is slicing an onion
Truth  4 :  a woman is slicing butter
Sample ( 4 )  :  a woman is slicing tofu
Truth  5 :  a boy is kicking a football into the goal
Sample ( 5 )  :  a boy is playing football
Truth  6 :  a person cuts tomatos
Sample ( 6 )  :  a person is slicing a tomato
Truth  7 :  a woman is combing her hair
Sample ( 7 )  :  a woman is combing her hair
Truth  8 :  a dog is playing with a toy
Sample ( 8 )  :  a dog is playing
Truth  9 :  a machine is sharpening a pencil
Sample ( 9 )  :  a machine is sharpening a pencil
------------- sampling from valid ----------
Truth  0 :  two persons are in the bar
Sample ( 0 )  :  people are dancing
Truth  1 :  the dog is eating watermelon
Sample ( 1 )  :  a dog is playing
Truth  2 :  a man put coffee in a mug
Sample ( 2 )  :  a man is cooking
Truth  3 :  a person makes french fries
Sample ( 3 )  :  a person is cooking
Truth  4 :  someone playing something
Sample ( 4 )  :  a girl is playing a flute
Truth  5 :  a man draws a four sided shape on a screen and then puts an x inside of it
Sample ( 5 )  :  a man is playing the guitar
Truth  6 :  two women are dancing
Sample ( 6 )  :  a man is dancing
Truth  7 :  an indian woman is dancing
Sample ( 7 )  :  a man is dancing
Truth  8 :  kitties are playing
Sample ( 8 )  :  a cat is playing
Truth  9 :  a man is interviewing on television
Sample ( 9 )  :  a man is speaking
Epoch  76 Update  58710 Train cost mean so far 23.887479884 fetching data time spent (sec) 0.05 update time spent (sec) 0.379
Epoch  76 Update  58720 Train cost mean so far 23.6173414215 fetching data time spent (sec) 0.058 update time spent (sec) 0.385
Epoch  76 Update  58730 Train cost mean so far 23.5689930755 fetching data time spent (sec) 0.059 update time spent (sec) 0.338
Epoch  76 Update  58740 Train cost mean so far 23.719422156 fetching data time spent (sec) 0.055 update time spent (sec) 0.482
Epoch  76 Update  58750 Train cost mean so far 23.4849482797 fetching data time spent (sec) 0.052 update time spent (sec) 0.379
This epoch has seen 48780 samples, train cost 23.90
Epoch  77
Epoch  77 Update  58760 Train cost mean so far 23.8731459298 fetching data time spent (sec) 0.06 update time spent (sec) 0.421
Epoch  77 Update  58770 Train cost mean so far 23.9644073364 fetching data time spent (sec) 0.06 update time spent (sec) 0.364
Epoch  77 Update  58780 Train cost mean so far 23.2958897991 fetching data time spent (sec) 0.054 update time spent (sec) 0.448
Epoch  77 Update  58790 Train cost mean so far 23.5850416457 fetching data time spent (sec) 0.053 update time spent (sec) 0.38
Epoch  77 Update  58800 Train cost mean so far 23.5762704004 fetching data time spent (sec) 0.056 update time spent (sec) 0.49
------------- sampling from train ----------
Truth  0 :  a person cuts up some tofu
Sample ( 0 )  :  a woman is cutting a potato
Truth  1 :  meat is being stirred
Sample ( 1 )  :  a woman is mixing meat in a bowl
Truth  2 :  a monkey is walking through the water
Sample ( 2 )  :  a monkey is walking through water
Truth  3 :  a cat is jumping up trying to catch a string
Sample ( 3 )  :  a cat is playing with a rope
Truth  4 :  a man cuts some bread
Sample ( 4 )  :  a man is slicing bread
Truth  5 :  a guy is showing some skills with his cycle
Sample ( 5 )  :  a man is riding a bicycle
Truth  6 :  the squirrel ate the peanut out of the shell
Sample ( 6 )  :  a squirrel is eating
Truth  7 :  a man is riding in a car
Sample ( 7 )  :  a man is pushing a car
Truth  8 :  playing the guiter
Sample ( 8 )  :  a girl is playing a guitar
Truth  9 :  the potato was hit down with a big inflatable green ball
Sample ( 9 )  :  a man is playing with ball
------------- sampling from valid ----------
Truth  0 :  a cat is walking on it 's front legs
Sample ( 0 )  :  a dog is playing
Truth  1 :  people are jumping in the water
Sample ( 1 )  :  a man is running
Truth  2 :  a man pours oil on tomato slices
Sample ( 2 )  :  a person is cooking
Truth  3 :  a cat is playing
Sample ( 3 )  :  a cat is playing
Truth  4 :  two black men are walking down the isle near the dance floor in a bar
Sample ( 4 )  :  people are dancing
Truth  5 :  a man is cutting a carrot
Sample ( 5 )  :  a man is cutting a vegetable
Truth  6 :  a little boy is playing guitar on a stage
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  someone is working on computer
Sample ( 7 )  :  a man is reading a computer
Truth  8 :  a dog eating a watermelon
Sample ( 8 )  :  a dog is sitting on a bed
Truth  9 :  the target got more bullet holes in it
Sample ( 9 )  :  a man is making a dish
Epoch  77 Update  58810 Train cost mean so far 24.0555192939 fetching data time spent (sec) 0.057 update time spent (sec) 0.372
Epoch  77 Update  58820 Train cost mean so far 24.0991373478 fetching data time spent (sec) 0.06 update time spent (sec) 0.379
Epoch  77 Update  58830 Train cost mean so far 23.8891356021 fetching data time spent (sec) 0.056 update time spent (sec) 0.407
Epoch  77 Update  58840 Train cost mean so far 24.1635906278 fetching data time spent (sec) 0.059 update time spent (sec) 0.395
Epoch  77 Update  58850 Train cost mean so far 23.7415303278 fetching data time spent (sec) 0.055 update time spent (sec) 0.371
Epoch  77 Update  58860 Train cost mean so far 23.8732884446 fetching data time spent (sec) 0.056 update time spent (sec) 0.435
Epoch  77 Update  58870 Train cost mean so far 23.6128426706 fetching data time spent (sec) 0.056 update time spent (sec) 0.398
Epoch  77 Update  58880 Train cost mean so far 23.8973577789 fetching data time spent (sec) 0.051 update time spent (sec) 0.374
Epoch  77 Update  58890 Train cost mean so far 23.7662894212 fetching data time spent (sec) 0.061 update time spent (sec) 0.43
Epoch  77 Update  58900 Train cost mean so far 23.9076829841 fetching data time spent (sec) 0.062 update time spent (sec) 0.385
------------- sampling from train ----------
Truth  0 :  a woman is salting cucumber slices
Sample ( 0 )  :  the woman is seasoning the cucumber
Truth  1 :  the man is walking on the wall and the ceiling
Sample ( 1 )  :  a man is dancing
Truth  2 :  the person is cutting the something
Sample ( 2 )  :  a woman is slicing garlic
Truth  3 :  an elephant painting a picture on an easel
Sample ( 3 )  :  an elephant is painting
Truth  4 :  the dog is playing the box
Sample ( 4 )  :  a cat is playing
Truth  5 :  a man is playing guitar
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  a cat is drinking milk from a plate
Sample ( 6 )  :  a cat is drinking milk
Truth  7 :  an onion is being chopped into many small pieces
Sample ( 7 )  :  someone is slicing an onion
Truth  8 :  a man is stirring some rice in a pan
Sample ( 8 )  :  a man is stirring rice
Truth  9 :  the baby talked into the headset
Sample ( 9 )  :  a baby is talking
------------- sampling from valid ----------
Truth  0 :  a baby is playing
Sample ( 0 )  :  a baby is playing
Truth  1 :  a man plays guitar
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a man is shot on a horse
Sample ( 2 )  :  a man is riding a horse
Truth  3 :  the girl wrote on paper while sitting outside
Sample ( 3 )  :  a man is walking
Truth  4 :  gelato is like a puppy
Sample ( 4 )  :  a cat is playing
Truth  5 :  a person is fighting with the lion
Sample ( 5 )  :  a man and woman are playing with a baby
Truth  6 :  a guy is preparing the chicken roast
Sample ( 6 )  :  the person is cooking
Truth  7 :  the person is cooking the something
Sample ( 7 )  :  the person is cooking
Truth  8 :  bullet holes are appearing on a target
Sample ( 8 )  :  a man is showing a plate
Truth  9 :  a man is pouring a drink into two cups
Sample ( 9 )  :  a man is drinking water
Epoch  77 Update  58910 Train cost mean so far 23.6036828724 fetching data time spent (sec) 0.06 update time spent (sec) 0.365
Epoch  77 Update  58920 Train cost mean so far 23.7523973601 fetching data time spent (sec) 0.048 update time spent (sec) 0.376
Epoch  77 Update  58930 Train cost mean so far 24.1058603743 fetching data time spent (sec) 0.058 update time spent (sec) 0.41
Epoch  77 Update  58940 Train cost mean so far 23.9921688392 fetching data time spent (sec) 0.058 update time spent (sec) 0.36
Epoch  77 Update  58950 Train cost mean so far 23.9920592524 fetching data time spent (sec) 0.061 update time spent (sec) 0.335
Epoch  77 Update  58960 Train cost mean so far 24.028049315 fetching data time spent (sec) 0.054 update time spent (sec) 0.429
Epoch  77 Update  58970 Train cost mean so far 23.9670993066 fetching data time spent (sec) 0.053 update time spent (sec) 0.349
Epoch  77 Update  58980 Train cost mean so far 24.1958069587 fetching data time spent (sec) 0.06 update time spent (sec) 0.353
Epoch  77 Update  58990 Train cost mean so far 23.9465160621 fetching data time spent (sec) 0.059 update time spent (sec) 0.445
Epoch  77 Update  59000 Train cost mean so far 23.6873895489 fetching data time spent (sec) 0.051 update time spent (sec) 0.525
------------- sampling from train ----------
Truth  0 :  a boy playing guitar out side
Sample ( 0 )  :  a boy is playing a guitar
Truth  1 :  the woman is exercising
Sample ( 1 )  :  a woman is exercising
Truth  2 :  a man and woman broadcasting the news
Sample ( 2 )  :  a man and woman are reporting the news
Truth  3 :  one little baby playing a keyboard
Sample ( 3 )  :  a baby is playing with a toy
Truth  4 :  children running to a store
Sample ( 4 )  :  children are running
Truth  5 :  the person is telling about the monkey
Sample ( 5 )  :  a man is holding a monkey
Truth  6 :  mlrs on sniper position at ecp 8 in ramadi
Sample ( 6 )  :  a building is coming
Truth  7 :  a person is cooking
Sample ( 7 )  :  a man is opening a box
Truth  8 :  a boy is pantomiming a song
Sample ( 8 )  :  a man is singing
Truth  9 :  a car crashes into a motorcycle
Sample ( 9 )  :  a car crashes into a motorcycle
------------- sampling from valid ----------
Truth  0 :  two cats playfully fight
Sample ( 0 )  :  a cat is playing with a cat
Truth  1 :  the person is cutting tomato
Sample ( 1 )  :  a man is peeling a potato
Truth  2 :  a man is writing
Sample ( 2 )  :  a man is playing a keyboard
Truth  3 :  a man is doing some skating stunts
Sample ( 3 )  :  a man is riding a skateboard
Truth  4 :  the person is playing drums
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  someone petting a beaver
Sample ( 5 )  :  the animal is eating the something
Truth  6 :  a person eating with hands and spoon
Sample ( 6 )  :  a man is eating
Truth  7 :  a boy trying to walk and dance
Sample ( 7 )  :  a baby is dancing
Truth  8 :  a man cuts some wood with a knife
Sample ( 8 )  :  a man is cutting a paper
Truth  9 :  a man wearing rubber gloves holds a hunting knife perpendicular on a piece of wood and hammers the blade with a wooden stick
Sample ( 9 )  :  a man is cutting a pineapple
Epoch  77 Update  59010 Train cost mean so far 23.6715765121 fetching data time spent (sec) 0.054 update time spent (sec) 0.352
Epoch  77 Update  59020 Train cost mean so far 23.9960384271 fetching data time spent (sec) 0.059 update time spent (sec) 0.379
Epoch  77 Update  59030 Train cost mean so far 24.0967053011 fetching data time spent (sec) 0.049 update time spent (sec) 0.368
